product_id,vendor,product_name,current_price,old_price,price_per_unit,units,brand,nowtime,concatted
8176,Voila,Milk,5.73,14.9,0.95,lb,Brand D,2024-01-01,category2
8871,No Frills,Milk,9.5,3.27,1.45,kg,Brand B,2024-01-01 01:00:00,category2
5316,Walmart,Milk,7.42,7.79,0.32,ea,Brand A,2024-01-01 02:00:00,category1
3448,T&T,Toast,4.69,12.22,0.56,g,Brand C,2024-01-01 03:00:00,category3
9574,Galleria,Toast,14.88,7.28,0.16,ea,Brand B,2024-01-01 04:00:00,category3
6408,Loblaws,Orange Juice,6.61,7.34,0.44,g,Brand B,2024-01-01 05:00:00,category1
7802,Save-On-Foods,Brown Eggs,5.57,11.88,1.03,g,Brand C,2024-01-01 06:00:00,category1
4894,No Frills,Bacon,2.09,11.08,0.49,lb,Brand C,2024-01-01 07:00:00,category3
3338,Save-On-Foods,Toast,11.59,5.92,0.43,g,Brand A,2024-01-01 08:00:00,category2
3518,T&T,Orange Juice,6.46,9.43,1.59,g,Brand B,2024-01-01 09:00:00,category3
4843,Voila,Brown Eggs,3.62,5.72,1.55,kg,Brand B,2024-01-01 10:00:00,category3
6259,No Frills,Orange Juice,3.5,2.82,1.89,lb,Brand B,2024-01-01 11:00:00,category1
2703,Metro,Orange Juice,14.26,10.55,0.29,g,Brand D,2024-01-01 12:00:00,category2
1132,Galleria,Brown Eggs,12.15,14.34,0.21,kg,Brand C,2024-01-01 13:00:00,category3
9449,T&T,Orange Juice,12.67,12.8,0.83,kg,Brand D,2024-01-01 14:00:00,category3
8032,Galleria,Milk,8.8,8.68,1.98,lb,Brand C,2024-01-01 15:00:00,category2
6312,T&T,Toast,7.42,2.65,1.82,lb,Brand C,2024-01-01 16:00:00,category1
9086,Loblaws,Milk,12.25,13.78,0.52,ea,Brand D,2024-01-01 17:00:00,category2
4181,Loblaws,Bacon,10.06,19.02,0.25,g,Brand C,2024-01-01 18:00:00,category3
3988,Loblaws,Milk,5.12,6.38,0.71,lb,Brand C,2024-01-01 19:00:00,category1
6258,Galleria,Brown Eggs,6.82,16.84,1.3,lb,Brand D,2024-01-01 20:00:00,category1
4290,Voila,Milk,4.01,2.35,0.52,kg,Brand B,2024-01-01 21:00:00,category2
3225,Save-On-Foods,Bacon,12.23,16.03,0.45,g,Brand A,2024-01-01 22:00:00,category3
